ImageIndex,Count,ItemIndex,Cash,String,Description,Waring,Column,Column [1]
115,4,60060,110,0,1000 EA,0,,
,,60062,110,0,1000 EA,0,,
,,60142,380,0,50 EA,1,,
,,60139,250,0,4 EA,0,,
116,2,60060,110,0,1000 EA,0,,
,,60062,110,0,1000 EA,0,,
118,1,63701,2000,0,Permanent,1,,
119,6,57439,1200,0,Permanent,0,,
,,57436,1200,0,Permanent,0,,
,,57433,1200,0,Permanent,0,,
,,58308,1200,0,Permanent,1,,
,,57442,1200,0,Permanent,1,,
,,60140,2000,0,5 EA,0,,
120,6,57654,1140,0,Permanent,0,,
,,57651,1140,0,Permanent,0,,
,,57648,1140,0,Permanent,0,,
,,58311,1140,0,Permanent,1,,
,,57657,1140,0,Permanent,1,,
,,60140,2000,0,5 EA,0,,
121,6,58084,1140,0,Permanent,0,,
,,58081,1140,0,Permanent,0,,
,,58078,1140,0,Permanent,0,,
,,58317,1140,0,Permanent,1,,
,,58087,1140,0,Permanent,1,,
,,60140,2000,0,5 EA,0,,
122,6,57869,1200,0,Permanent,0,,
,,57866,1200,0,Permanent,0,,
,,57863,1200,0,Permanent,0,,
,,58314,1200,0,Permanent,1,,
,,57872,1200,0,Permanent,1,,
,,60140,2000,0,5 EA,0,,
123,6,58299,1200,0,Permanent,0,,
,,58296,1200,0,Permanent,0,,
,,58293,1200,0,Permanent,0,,
,,58320,1200,0,Permanent,1,,
,,58302,1200,0,Permanent,1,,
,,60140,2000,0,5 EA,0,,
10,2,60083,120,0,1 EA,0,,
,,60084,550,0,5 EA,0,,
1,5,60040,775,0,1 EA,1,,
,,60047,775,0,1 EA,1,,
,,60048,775,0,1 EA,1,,
,,60050,775,0,1 EA,1,,
,,60052,775,0,1 EA,1,,
9,2,60054,775,0,1 EA,1,,
,,60079,775,0,1 EA,1,,
3,3,60009,80,0,1 EA,0,,
,,60012,380,0,5 EA,0,,
,,60013,640,0,10 EA,0,,
4,3,60002,80,0,1 EA,0,,
,,60010,380,0,5 EA,0,,
,,60011,640,0,10 EA,0,,
5,4,60004,90,0,1 EA,0,,
,,60005,90,0,1 EA,0,,
,,60006,90,0,1 EA,0,,
,,60007,90,0,1 EA,0,,
6,1,60003,375,0,1 EA,0,,
93,1,60088,950,0,1 EA,1,,
7,4,62504,1500,0,Permanent,0,,
,,62505,1500,0,Permanent,0,,
,,62506,1500,0,Permanent,0,,
,,62507,1500,0,Permanent,0,,
159,1,62676,1500,0,Permanent,0,,
11,1,60039,2080,0,1 EA,1,,
94,3,60090,1050,0,30 days,1,,
,,60093,1050,0,30 days,1,,
,,60096,1050,0,30 days,1,,
95,1,60089,290,0,1 EA,1,,
12,2,62602,150,0,500 EA,0,,
,,62603,580,0,2500 EA,0,,
13,2,62600,150,0,500 EA,0,,
,,62601,580,0,2500 EA,0,,
102,2,60102,190,0,1000 EA,1,,
,,60103,760,0,5000 EA,1,,
103,2,60105,190,0,1000 EA,1,,
,,60106,760,0,5000 EA,1,,
106,2,60108,240,0,1000 EA,1,,
,,60109,960,0,5000 EA,1,,
107,2,60111,240,0,1000 EA,1,,
,,60112,960,0,5000 EA,1,,
104,2,60114,320,0,1000 EA,1,,
,,60115,1280,0,5000 EA,1,,
105,2,60117,320,0,1000 EA,1,,
,,60118,1280,0,5000 EA,1,,
108,2,60120,380,0,1000 EA,1,,
,,60121,1520,0,5000 EA,1,,
109,2,60123,380,0,1000 EA,1,,
,,60124,1520,0,5000 EA,1,,
21,3,60055,35,0,300 EA,0,,
,,60056,80,0,1000 EA,0,,
,,60067,250,0,5000 EA,0,,
22,3,60057,35,0,300 EA,0,,
,,60058,80,0,1000 EA,0,,
,,60068,250,0,5000 EA,0,,
23,3,60059,65,0,300 EA,0,,
,,60060,110,0,1000 EA,0,,
,,60069,370,0,5000 EA,0,,
24,3,60061,65,0,300 EA,0,,
,,60062,110,0,1000 EA,0,,
,,60070,370,0,5000 EA,0,,
25,2,60063,155,0,1000 EA,0,,
,,60064,530,0,5000 EA,0,,
26,2,60065,155,0,1000 EA,0,,
,,60066,530,0,5000 EA,0,,
31,3,60019,25,0,300 EA,0,,
,,60020,60,0,1000 EA,0,,
,,60031,210,0,5000 EA,0,,
32,3,60021,25,0,300 EA,0,,
,,60022,60,0,1000 EA,0,,
,,60032,210,0,5000 EA,0,,
33,3,60023,50,0,300 EA,0,,
,,60024,80,0,1000 EA,0,,
,,60033,330,0,5000 EA,0,,
34,3,60025,50,0,300 EA,0,,
,,60026,80,0,1000 EA,0,,
,,60034,330,0,5000 EA,0,,
35,2,60027,95,0,1000 EA,0,,
,,60028,450,0,5000 EA,0,,
36,2,60029,95,0,1000 EA,0,,
,,60030,450,0,5000 EA,0,,
41,3,57225,350,0,15 days,1,,
,,57226,600,0,30 days,1,,
,,57227,1200,0,Permanent,1,,
42,3,57440,350,0,15 days,1,,
,,57441,600,0,30 days,1,,
,,57442,1200,0,Permanent,1,,
43,3,57655,350,0,15 days,1,,
,,57656,600,0,30 days,1,,
,,57657,1200,0,Permanent,1,,
44,3,57870,350,0,15 days,1,,
,,57871,600,0,30 days,1,,
,,57872,1200,0,Permanent,1,,
45,3,58085,350,0,15 days,1,,
,,58086,600,0,30 days,1,,
,,58087,1200,0,Permanent,1,,
46,3,58300,350,0,15 days,1,,
,,58301,600,0,30 days,1,,
,,58302,1200,0,Permanent,1,,
51,3,57222,350,0,15 days,0,,
,,57223,600,0,30 days,0,,
,,57224,1200,0,Permanent,0,,
52,3,57437,350,0,15 days,0,,
,,57438,600,0,30 days,0,,
,,57439,1200,0,Permanent,0,,
53,3,57652,350,0,15 days,0,,
,,57653,600,0,30 days,0,,
,,57654,1200,0,Permanent,0,,
54,3,57867,350,0,15 days,0,,
,,57868,600,0,30 days,0,,
,,57869,1200,0,Permanent,0,,
55,3,58082,350,0,15 days,0,,
,,58083,600,0,30 days,0,,
,,58084,1200,0,Permanent,0,,
56,3,58297,350,0,15 days,0,,
,,58298,600,0,30 days,0,,
,,58299,1200,0,Permanent,0,,
61,3,57008,90,0,15 days,0,,
,,57009,160,0,30 days,0,,
,,57010,600,0,Permanent,0,,
62,3,57017,90,0,15 days,0,,
,,57018,160,0,30 days,0,,
,,57019,600,0,Permanent,0,,
64,3,57005,90,0,15 days,0,,
,,57006,160,0,30 days,0,,
,,57007,600,0,Permanent,0,,
63,3,57014,90,0,15 days,0,,
,,57015,160,0,30 days,0,,
,,57016,600,0,Permanent,0,,
65,3,57011,90,0,15 days,0,,
,,57012,160,0,30 days,0,,
,,57013,600,0,Permanent,0,,
71,3,57219,350,0,15 days,0,,
,,57220,600,0,30 days,0,,
,,57221,1200,0,Permanent,0,,
72,3,57434,350,0,15 days,0,,
,,57435,600,0,30 days,0,,
,,57436,1200,0,Permanent,0,,
73,3,57649,350,0,15 days,0,,
,,57650,600,0,30 days,0,,
,,57651,1200,0,Permanent,0,,
74,3,57864,350,0,15 days,0,,
,,57865,600,0,30 days,0,,
,,57866,1200,0,Permanent,0,,
75,3,58079,350,0,15 days,0,,
,,58080,600,0,30 days,0,,
,,58081,1200,0,Permanent,0,,
76,3,58294,350,0,15 days,0,,
,,58295,600,0,30 days,0,,
,,58296,1200,0,Permanent,0,,
66,3,57002,90,0,15 days,0,,
,,57003,160,0,30 days,0,,
,,57004,600,0,Permanent,0,,
81,3,57216,350,0,15 days,0,,
,,57217,600,0,30 days,0,,
,,57218,1200,0,Permanent,0,,
82,3,57431,350,0,15 days,0,,
,,57432,600,0,30 days,0,,
,,57433,1200,0,Permanent,0,,
83,3,57646,350,0,15 days,0,,
,,57647,600,0,30 days,0,,
,,57648,1200,0,Permanent,0,,
84,3,57861,350,0,15 days,0,,
,,57862,600,0,30 days,0,,
,,57863,1200,0,Permanent,0,,
85,3,58076,350,0,15 days,0,,
,,58077,600,0,30 days,0,,
,,58078,1200,0,Permanent,0,,
86,3,58291,350,0,15 days,0,,
,,58292,600,0,30 days,0,,
,,58293,1200,0,Permanent,0,,
88,3,58303,350,0,15 days,1,,
,,58304,600,0,30 days,1,,
,,58305,1200,0,Permanent,1,,
89,3,58306,350,0,15 days,1,,
,,58307,600,0,30 days,1,,
,,58308,1200,0,Permanent,1,,
91,3,58309,350,0,15 days,1,,
,,58310,600,0,30 days,1,,
,,58311,1200,0,Permanent,1,,
90,3,58312,350,0,15 days,1,,
,,58313,600,0,30 days,1,,
,,58314,1200,0,Permanent,1,,
87,3,58315,350,0,15 days,1,,
,,58316,600,0,30 days,1,,
,,58317,1200,0,Permanent,1,,
92,3,58318,350,0,15 days,1,,
,,58319,600,0,30 days,1,,
,,58320,1200,0,Permanent,1,,
113,1,60135,3800,0,1 EA,1,,
131,1,62678,1500,0,Permanent,0,,
148,3,60201,80,0,500 EA,0,,
,,60202,150,0,1000 EA,0,,
,,60203,200,0,1500 EA,0,,
149,3,60204,130,0,500 EA,0,,
,,60205,230,0,1000 EA,0,,
,,60206,350,0,1500 EA,0,,
150,3,60207,70,0,500 EA,0,,
,,60208,180,0,1000 EA,0,,
,,60209,220,0,1500 EA,0,,
152,2,62657,100,0,500 EA,0,,
,,62658,450,0,2500 EA,0,,
154,1,60220,750,0,1 Day,1,,
155,3,57024,350,0,15 days,0,,
,,57025,600,0,30 days,0,,
,,59024,1200,0,Permanent,0,,
156,3,57026,350,0,15 days,0,,
,,57027,600,0,30 days,0,,
,,59026,1200,0,Permanent,0,,
163,1,62677,1500,0,Permanent,0,,
176,5,62537,1500,0,Permanent,0,0,0
,,62538,1500,0,Permanent,0,0,0
,,62539,1500,0,Permanent,0,0,0
,,62540,1500,0,Permanent,0,0,0
,,62541,1500,0,Permanent,0,0,0
179,3,58399,350,0,15 days,1,0,0
,,58400,600,0,30 days,1,0,0
,,58401,1200,0,Permanent,1,0,0
180,3,58408,350,0,15 days,1,0,0
,,58409,600,0,30 days,1,0,0
,,58410,1200,0,Permanent,1,0,0
181,3,58402,350,0,15 days,1,0,0
,,58403,600,0,30 days,1,0,0
,,58404,1200,0,Permanent,1,0,0
182,3,58405,350,0,15 days,1,0,0
,,58406,600,0,30 days,1,0,0
,,58407,1200,0,Permanent,1,0,0
183,3,58396,350,0,15 days,1,0,0
,,58397,600,0,30 days,1,0,0
,,58398,1200,0,Permanent,1,0,0
184,3,58411,350,0,15 days,1,0,0
,,58412,600,0,30 days,1,0,0
,,58413,1200,0,Permanent,1,0,0
185,6,63650,1200,0,Permanent,1,,
,,63651,1200,0,Permanent,1,,
,,63652,1200,0,Permanent,1,,
,,63653,1200,0,Permanent,1,,
,,63654,1200,0,Permanent,1,,
,,63655,1200,0,Permanent,1,,
197,6,58432,350,0,15 days,1,,
,,58433,600,0,30 days,1,,
,,58434,1200,0,Permanent,1,,
,,37004,350,0,15 days,1,,
,,37005,600,0,30 days,1,,
,,37006,1200,0,Permanent,1,,
193,6,58435,350,0,15 days,1,,
,,58436,600,0,30 days,1,,
,,58437,1200,0,Permanent,1,,
,,37007,350,0,15 days,1,,
,,37008,600,0,30 days,1,,
,,37009,1200,0,Permanent,1,,
195,6,58438,350,0,15 days,1,,
,,58439,600,0,30 days,1,,
,,58440,1200,0,Permanent,1,,
,,37010,350,0,15 days,1,,
,,37011,600,0,30 days,1,,
,,37012,1200,0,Permanent,1,,
196,6,58441,350,0,15 days,1,,
,,58442,600,0,30 days,1,,
,,58443,1200,0,Permanent,1,,
,,37013,350,0,15 days,1,,
,,37014,600,0,30 days,1,,
,,37015,1200,0,Permanent,1,,
194,6,58444,350,0,15 days,1,,
,,58445,600,0,30 days,1,,
,,58446,1200,0,Permanent,1,,
,,37016,350,0,15 days,1,,
,,37017,600,0,30 days,1,,
,,37018,1200,0,Permanent,1,,
198,6,58447,350,0,15 days,1,,
,,58448,600,0,30 days,1,,
,,58449,1200,0,Permanent,1,,
,,37019,350,0,15 days,1,,
,,37020,600,0,30 days,1,,
,,37021,1200,0,Permanent,1,,
199,3,58451,350,0,15 days,1,,
,,58451,600,0,30 days,1,,
,,58451,1200,0,Permanent,1,,
200,3,58459,350,0,15 days,1,,
,,58460,600,0,30 days,1,,
,,58461,1200,0,Permanent,1,,
201,3,58462,350,0,15 days,1,,
,,58463,600,0,30 days,1,,
,,58464,1200,0,Permanent,1,,
202,3,58465,350,0,15 days,1,,
,,58466,600,0,30 days,1,,
,,58467,1200,0,Permanent,1,,
203,3,58468,350,0,15 days,1,,
,,58469,600,0,30 days,1,,
,,58470,1200,0,Permanent,1,,
204,3,58471,350,0,15 days,1,,
,,58472,600,0,30 days,1,,
,,58473,1200,0,Permanent,1,,
205,3,58474,350,0,15 days,1,,
,,58475,600,0,30 days,1,,
,,58476,1200,0,Permanent,1,,
212,3,58477,350,0,15 days,1,,
,,58478,600,0,30 days,1,,
,,58479,1200,0,Permanent,1,,
241,3,58689,350,0,15 days,1,,
,,58690,600,0,30 days,1,,
,,58691,1200,0,Permanent,1,,
242,3,58692,350,0,15 days,1,,
,,58693,600,0,30 days,1,,
,,58694,1200,0,Permanent,1,,
243,3,58695,350,0,15 days,1,,
,,58696,600,0,30 days,1,,
,,58697,1200,0,Permanent,1,,
244,3,58698,350,0,15 days,1,,
,,58699,600,0,30 days,1,,
,,58700,1200,0,Permanent,1,,
245,3,58701,350,0,15 days,1,,
,,58702,600,0,30 days,1,,
,,58703,1200,0,Permanent,1,,
246,3,58704,350,0,15 days,1,,
,,58705,600,0,30 days,1,,
,,58706,1200,0,Permanent,1,,
248,3,57033,350,0,15 days,0,,
,,57034,600,0,30 days,0,,
,,57035,1200,0,Permanent,0,,
249,3,57036,350,0,15 days,0,,
,,57037,600,0,30 days,0,,
,,57038,1200,0,Permanent,0,,
250,3,37001,350,0,15 days,1,,
,,37002,600,0,30 days,1,,
,,37003,1200,0,Permanent,1,,
251,6,58728,1200,0,Permanent,1,,
,,58729,1200,0,Permanent,1,,
,,58730,1200,0,Permanent,1,,
,,58731,1200,0,Permanent,1,,
,,58732,1200,0,Permanent,1,,
,,58733,1200,0,Permanent,1,,
278,4,37022,775,0,1 EA,1,,
,,37023,775,0,1 EA,1,,
,,37024,775,0,1 EA,1,,
,,37025,775,0,1 EA,1,,
282,3,37036,144,0,300 EA,0,,
,,37037,547,0,1000 EA,0,,
,,37038,2189,0,5000 EA,0,,
283,3,37039,144,0,300 EA,0,,
,,37040,547,0,1000 EA,0,,
,,37041,2189,0,5000 EA,0,,
285,4,37028,775,0,1 EA,1,,
,,37029,775,0,1 EA,1,,
,,37026,775,0,1 EA,1,,
,,37027,775,0,1 EA,1,,
286,5,37030,775,0,1 EA,1,,
,,37031,775,0,1 EA,1,,
,,37032,775,0,1 EA,1,,
,,37033,775,0,1 EA,1,,
,,37034,775,0,1 EA,1,,
170,4,37042,600,0,50 EA,0,,
,,37043,600,0,50 EA,0,,
,,37044,600,0,50 EA,0,,
,,37045,600,0,50 EA,0,,
300,6,8801,1200,0,Validation: None,0,0,0
,,8811,1200,0,Validation: None,0,0,0
,,8821,1200,0,Validation: None,0,0,0
,,8831,1200,0,Validation: None,0,0,0
,,8841,1200,0,Validation: None,0,0,0
,,8851,1200,0,Validation: None,0,0,0
301,6,8802,1200,0,Validation: None,0,0,0
,,8812,1200,0,Validation: None,0,0,0
,,8822,1200,0,Validation: None,0,0,0
,,8832,1200,0,Validation: None,0,0,0
,,8842,1200,0,Validation: None,0,0,0
,,8852,1200,0,Validation: None,0,0,0
302,6,8803,1200,0,Validation: None,0,0,0
,,8813,1200,0,Validation: None,0,0,0
,,8823,1200,0,Validation: None,0,0,0
,,8833,1200,0,Validation: None,0,0,0
,,8843,1200,0,Validation: None,0,0,0
,,8853,1200,0,Validation: None,0,0,0
303,6,8804,1200,0,Validation: None,0,0,0
,,8814,1200,0,Validation: None,0,0,0
,,8824,1200,0,Validation: None,0,0,0
,,8834,1200,0,Validation: None,0,0,0
,,8844,1200,0,Validation: None,0,0,0
,,8854,1200,0,Validation: None,0,0,0
304,6,8805,1200,0,Validation: None,0,0,0
,,8815,1200,0,Validation: None,0,0,0
,,8825,1200,0,Validation: None,0,0,0
,,8835,1200,0,Validation: None,0,0,0
,,8845,1200,0,Validation: None,0,0,0
,,8855,1200,0,Validation: None,0,0,0
305,6,8806,1200,0,Validation: None,0,0,0
,,8816,1200,0,Validation: None,0,0,0
,,8826,1200,0,Validation: None,0,0,0
,,8836,1200,0,Validation: None,0,0,0
,,8846,1200,0,Validation: None,0,0,0
,,8856,1200,0,Validation: None,0,0,0
306,6,8807,1200,0,Validation: None,0,0,0
,,8817,1200,0,Validation: None,0,0,0
,,8827,1200,0,Validation: None,0,0,0
,,8837,1200,0,Validation: None,0,0,0
,,8847,1200,0,Validation: None,0,0,0
,,8857,1200,0,Validation: None,0,0,0
307,6,8808,1200,0,Validation: None,0,0,0
,,8818,1200,0,Validation: None,0,0,0
,,8828,1200,0,Validation: None,0,0,0
,,8838,1200,0,Validation: None,0,0,0
,,8848,1200,0,Validation: None,0,0,0
,,8858,1200,0,Validation: None,0,0,0
308,6,8809,1200,0,Validation: None,0,0,0
,,8819,1200,0,Validation: None,0,0,0
,,8829,1200,0,Validation: None,0,0,0
,,8839,1200,0,Validation: None,0,0,0
,,8849,1200,0,Validation: None,0,0,0
,,8859,1200,0,Validation: None,0,0,0
332,6,8810,1200,0,Validation: None,0,0,0
,,8820,1200,0,Validation: None,0,0,0
,,8830,1200,0,Validation: None,0,0,0
,,8840,1200,0,Validation: None,0,0,0
,,8850,1200,0,Validation: None,0,0,0
,,8860,1200,0,Validation: None,0,0,0
335,5,8861,1200,0,Validation: None,0,0,0
,,8862,1200,0,Validation: None,0,0,0
,,8863,1200,0,Validation: None,0,0,0
,,8864,1200,0,Validation: None,0,0,0
,,8865,1200,0,Validation: None,0,0,0
336,5,8866,1200,0,Validation: None,0,0,0
,,8867,1200,0,Validation: None,0,0,0
,,8868,1200,0,Validation: None,0,0,0
,,8869,1200,0,Validation: None,0,0,0
,,8870,1200,0,Validation: None,0,0,0
337,5,8890,1200,0,Validation: None,0,0,0
,,8891,1200,0,Validation: None,0,0,0
,,8892,1200,0,Validation: None,0,0,0
,,8893,1200,0,Validation: None,0,0,0
,,8894,1200,0,Validation: None,0,0,0
338,5,8895,1200,0,Validation: None,0,0,0
,,8896,1200,0,Validation: None,0,0,0
,,8897,1200,0,Validation: None,0,0,0
,,8898,1200,0,Validation: None,0,0,0
,,8899,1200,0,Validation: None,0,0,0
339,5,8900,1200,0,Validation: None,0,0,0
,,8901,1200,0,Validation: None,0,0,0
,,8902,1200,0,Validation: None,0,0,0
,,8903,1200,0,Validation: None,0,0,0
,,8904,1200,0,Validation: None,0,0,0
351,5,8905,1200,0,Validation: None,0,0,0
,,8906,1200,0,Validation: None,0,0,0
,,8907,1200,0,Validation: None,0,0,0
,,8908,1200,0,Validation: None,0,0,0
,,8909,1200,0,Validation: None,0,0,0
343,2,58740,1200,0,Permanent,0,,
,,58741,1200,0,Permanent,0,,
344,2,58742,1200,0,Permanent,0,,
,,58743,1200,0,Permanent,0,,
345,2,58744,1200,0,Permanent,0,,
,,58745,1200,0,Permanent,0,,
